Date, goldprice,sp500,cpi,3monthtreasurybill,usdollarindex,crudeoilprice,inflation,returnofgoldprice,returnofsp500,changeofcpi,changeof3monthtreasurybill,returnofusdollarindex,returnofcrudeoil,changeofinflation
2017-08,1281.72,2471.649902,245.297,1.01,95.889,48.04,0.3,0.037745932,0.000546433,0.907,-0.06,-0.010178065,0.030238044,0.4
2017-09,1317.045,2519.360107,246.418,1.03,95.25,49.82,0.5,0.027560622,0.019302979,1.121,0.02,-0.006663955,0.037052456,0.2
2017-10,1280.677,2575.26001,246.587,1.07,96.665,51.58,-0.1,-0.027613331,0.022188135,0.169,0.04,0.014855643,0.035327178,-0.6
2017-11,1283.189,2584.840088,247.332,1.23,96.806,56.64,0,0.001961463,0.003720043,0.745,0.16,0.001458646,0.098100039,0.1
2017-12,1265.674,2673.610107,247.901,1.32,96.467,57.88,-0.1,-0.013649587,0.034342557,0.569,0.09,-0.003501849,0.021892655,-0.1
2018-01,1332.809,2823.810059,248.884,1.41,94.326,63.70,0.5,0.053042885,0.056178704,0.983,0.09,-0.022194118,0.100552868,0.6
2018-02,1333.775,2713.830078,249.369,1.57,94.727,62.23,0.5,0.000724785,-0.038947372,0.485,0.16,0.004251214,-0.023076923,0
2018-03,1325.562,2640.870117,249.498,1.70,95.009,62.73,0.2,-0.00615771,-0.026884499,0.129,0.13,0.002976976,0.00803471,-0.3
2018-04,1335.332,2648.050049,249.956,1.76,94.994,66.25,0.4,0.007370459,0.002718775,0.458,0.06,-0.00015788,0.056113502,0.2
2018-05,1303.618,2705.27002,250.646,1.86,97.523,69.98,0.4,-0.023749899,0.021608342,0.690,0.10,0.026622734,0.056301887,0
2018-06,1282.126,2718.370117,251.134,1.90,99.017,67.87,0.2,-0.016486425,0.004842436,0.488,0.04,0.015319463,-0.030151472,-0.2
2018-07,1238.064,2816.290039,251.597,1.96,99.337,70.98,0,-0.034366357,0.036021556,0.463,0.06,0.003231768,0.045822897,-0.2
2018-08,1201.859,2901.52002,251.879,2.03,100.283,68.06,0.1,-0.029243238,0.030263211,0.282,0.07,0.009523138,-0.041138349,0.1
2018-09,1199.198,2913.97998,252.010,2.13,100.262,70.23,0.1,-0.00221407,0.004294287,0.131,0.10,-0.000209407,0.031883632,0
2018-10,1214.726,2711.73999,252.794,2.25,100.907,70.75,0.2,0.012948654,-0.069403356,0.784,0.12,0.006433145,0.007404243,0.1
2018-11,1221.275,2760.169922,252.760,2.33,101.975,56.96,-0.3,0.005391339,0.017859357,-0.034,0.08,0.010584003,-0.194911661,-0.5
2018-12,1249.887,2506.850098,252.723,2.37,102.001,49.52,-0.3,0.023427975,-0.091776895,-0.037,0.04,0.000254964,-0.130617978,0
2019-01,1291.63,2704.100098,252.673,2.37,100.413,51.38,0.2,0.033397419,0.078684402,-0.050,0.00,-0.015568475,0.037560582,0.5
2019-02,1319.755,2784.48999,253.113,2.39,100.41,54.95,0.4,0.021774812,0.029728889,0.440,0.02,-2.98766E-05,0.069482289,0.2
2019-03,1302.286,2834.399902,254.148,2.40,100.777,58.15,0.6,-0.013236548,0.017924256,1.035,0.01,0.003655014,0.058234759,0.2
2019-04,1287.65,2945.830078,254.958,2.38,100.741,63.86,0.5,-0.011238699,0.039313498,0.810,-0.02,-0.000357224,0.098194325,-0.1
2019-05,1282.46,2752.060059,255.155,2.35,101.6,60.83,0.2,-0.004030598,-0.065777731,0.197,-0.03,0.008526816,-0.047447541,-0.3
2019-06,1358.488,2941.76001,255.305,2.17,101.13,54.66,0,0.059282941,0.068930164,0.150,-0.18,-0.004625984,-0.101430215,-0.2
2019-07,1414.611,2980.379883,256.161,2.10,100.917,57.35,0.2,0.041312842,0.013128152,0.856,-0.07,-0.0021062,0.049213319,0.2
2019-08,1497.102,2926.459961,256.300,1.95,102.811,54.81,0,0.058313558,-0.018091627,0.139,-0.15,0.018767898,-0.044289451,-0.2
2019-09,1510.336,2976.73999,256.358,1.89,102.776,56.95,0.1,0.008839745,0.017181178,0.058,-0.06,-0.00034043,0.03904397,0.1
2019-10,1494.765,3037.560059,257.271,1.65,102.228,53.96,0.2,-0.010309626,0.020431771,0.913,-0.24,-0.005331984,-0.052502195,0.1
